annotated-types    0.7.0
anyio              4.8.0
certifi            2025.1.31
cffi               1.17.1
charset-normalizer 3.4.1
colorama           0.4.6
exceptiongroup     1.2.2
filelock           3.18.0
fsspec             2025.3.0
h11                0.14.0
httpcore           1.0.7
httpx              0.28.1
idna               3.10
Jinja2             3.1.6
llvmlite           0.44.0
MarkupSafe         3.0.2
more-itertools     10.6.0
mpmath             1.3.0
networkx           3.4.2
numba              0.61.0
numpy              2.1.3
ollama             0.4.7
openai-whisper     20240930
pip                21.2.3
PyAudio            0.2.14
pycparser          2.22
pydantic           2.10.6
pydantic_core      2.27.2
regex              2024.11.6
requests           2.32.3
scipy              1.15.2
setuptools         57.4.0
sniffio            1.3.1
sounddevice        0.5.1
sympy              1.13.1
tiktoken           0.9.0
torch              2.6.0
tqdm               4.67.1
typing_extensions  4.12.2
urllib3            2.3.0
webrtcvad          2.0.10
